---
description: 
globs: 
alwaysApply: false
---
# Electron 工具集产品规范

## 🎯 产品目标
设计一个 Electron 应用，提供多种实用工具供用户使用，专注于提高工作效率和简化日常任务。

## 🛠️ 核心功能

### 1. PDF合并工具
**功能描述**：将多个PDF文件合并为一个文件
- **文件选择**：通过原生文件对话框选择PDF文件，支持多选
- **文件管理**：
  - 显示已选文件列表（文件名、大小、状态）
  - 支持删除已选文件
  - 支持拖拽调整文件合并顺序
  - 文件状态实时显示：准备就绪、无效、处理中、完成、错误
- **文件限制**：
  - 最多选择10个文件
  - 单个文件不超过100MB，总大小不超过500MB  
  - 只允许PDF格式文件
  - 自动检测损坏的PDF文件
- **输出设置**：
  - 自定义输出文件名
  - 保存位置使用应用级别统一配置
  - 重名文件处理遵循应用配置规则
- **处理过程**：
  - 实时显示合并进度和百分比
  - 支持取消操作
  - 完成后显示成功提示和文件位置

### 2. 图片压缩工具
**功能描述**：压缩图片文件大小，支持多种压缩方式
- **文件选择**：通过原生文件对话框选择图片，支持批量选择
- **压缩方式**：
  - **按质量等级**：10%-100%可调节质量滑块，高质量时智能防止文件变大
  - **按文件大小**：指定目标文件大小，智能逼近目标值
  - **按图片尺寸**：调整图片宽度和高度，保持原始比例
- **格式支持**：
  - 输入格式：JPG、JPEG、PNG、WebP
  - 输出格式：保持原格式或转换为其他格式
  - 针对不同格式优化压缩算法
- **输出设置**：
  - 自定义文件名后缀（默认"_compressed"）
  - 保存位置使用应用级别统一配置
- **处理过程**：
  - 支持批量处理，单文件失败不影响其他文件
  - 压缩前后效果对比预览
  - 显示压缩统计信息

## 🖥️ 界面设计

### 主界面
- **功能卡片布局**：
  - 清晰的卡片式设计，每个功能一个卡片
  - 卡片包含：功能图标、标题、简短描述、操作按钮
  - 支持键盘导航（Tab切换，Enter激活）
- **应用级功能**：
  - 右上角设置按钮，管理应用配置
  - 操作历史按钮，查看历史记录

### 工具界面（模态框）
- **固定式布局**：
  - 顶部和底部固定，中间内容区域可滚动
  - 清晰的功能区域划分
- **文件选择区域**：
  - 文件选择按钮
  - 已选文件列表，显示文件信息和状态
  - 支持删除单个文件
  - 支持拖拽调整文件顺序
- **设置面板**：
  - 清晰的设置选项分组
  - 输出文件名设置
  - 保存位置信息显示（只读，引导到应用设置）
- **操作区域**：
  - 底部固定操作按钮
  - 主要操作按钮（开始处理）
  - 次要操作按钮（取消）
  - 处理过程中显示进度条

## 👤 用户体验设计

### 交互反馈
- **状态提示**：
  - 文件状态实时更新
  - 操作进行中的加载状态
  - 进度条和百分比显示
- **结果确认**：
  - 操作完成的成功通知
  - 失败时的友好错误信息
  - Toast通知系统，样式统一
- **操作完成后行为**：
  - 自动重置表单
  - 自动关闭工具界面
  - 返回主界面，保持一致的操作流程

### 快捷操作
- **键盘支持**：
  - Tab键切换焦点
  - Enter键激活选中项
  - Esc键取消当前操作
- **便捷操作**：
  - 文件列表支持单击删除
  - 原生文件对话框支持多选

### 帮助信息
- **使用指引**：
  - 每个功能区域提供简单的使用提示
  - 设置选项旁边的说明文字
  - 保存位置信息框提供设置指引
- **错误处理**：
  - 友好的错误信息
  - 具体的解决方案建议
  - 错误不影响其他功能正常使用

## 🔧 应用级功能

### 应用设置
- **文件保存配置**：
  - **默认保存位置**：统一设置所有工具的默认保存位置
  - **文件重名处理**：选择自动编号或询问覆盖
- **设置界面**：
  - 模态框形式，分区域显示配置选项
  - 实时生效，无需重启应用
  - 支持重置为默认值

### 操作历史
- **历史记录**：
  - 自动记录所有操作历史（成功和失败）
  - 显示操作类型、时间、文件信息、结果
  - 最多保存100条记录
- **历史界面**：
  - 模态框显示历史列表
  - 成功操作绿色背景，失败操作红色背景
  - 支持查看详情、打开文件位置
  - 支持删除单条记录或清空所有记录

## ⚠️ 错误处理机制

### 文件验证
- **格式检查**：自动检测文件格式，提供友好提示
- **大小限制**：文件大小超限时的明确提醒
- **损坏检测**：检测损坏文件并跳过处理

### 系统错误
- **资源检查**：磁盘空间不足时的提醒
- **权限处理**：文件权限问题的友好提示
- **降级处理**：系统资源不足时的功能降级

### 操作恢复
- **保存失败**：失败时的重试机制
- **临时文件**：自动清理临时文件
- **异常中断**：异常中断后的恢复提示

## 🎨 设计原则

### 用户体验优先
- **速度优先**：快速启动，高效处理
- **界面清晰**：信息层次分明，操作路径简单
- **零干扰**：专注核心功能，避免不必要的弹窗
- **一致性**：所有工具保持一致的操作流程

### 功能设计
- **容错性**：友好的错误处理和恢复机制
- **统一管理**：核心设置集中管理，避免重复配置
- **渐进增强**：从基础功能开始，逐步优化用户体验
- **配置集中**：应用级别配置，工具级别执行

## 📊 功能实现状态

### ✅ 已完成功能

#### PDF合并工具
- [x] 原生文件对话框选择
- [x] 文件列表管理和状态显示
- [x] 文件拖拽排序功能
- [x] 真实PDF合并处理
- [x] 进度显示和取消支持
- [x] 自定义文件名设置
- [x] 应用配置集成
- [x] 历史记录自动保存
- [x] 错误处理和用户反馈

#### 图片压缩工具
- [x] 多格式图片选择支持
- [x] 三种压缩方式（质量、大小、尺寸）
- [x] 格式转换支持
- [x] 批量处理能力
- [x] 智能质量控制
- [x] 压缩效果预览
- [x] 自定义文件名后缀
- [x] 应用配置集成

#### 应用级功能
- [x] 操作历史记录系统
- [x] 应用设置配置
- [x] 默认保存位置统一管理
- [x] 文件重名处理配置
- [x] Toast通知系统
- [x] 配置实时同步

### 🔄 优化改进项

#### 用户体验优化
- [ ] 拖拽文件上传支持
- [ ] 更多键盘快捷键
- [ ] 主题切换（暗黑模式）

#### 功能扩展
- [ ] 更多文件格式支持
- [ ] 压缩预设管理
- [ ] 批量操作优化
- [ ] 使用统计和分析

## 🚀 未来规划

### 新工具扩展
- **文档转换**：PDF转图片、Word转PDF等
- **视频处理**：视频压缩、格式转换
- **文件加密**：文件加密解密工具
- **批量重命名**：文件批量重命名工具

### 用户体验增强
- **更智能的预设**：根据使用习惯推荐设置
- **云端同步**：配置和历史的云端同步
- **插件系统**：支持第三方工具扩展
- **多语言支持**：国际化界面

### 性能优化
- **大文件优化**：更好的大文件处理能力
- **并行处理**：多核心并行处理支持
- **内存优化**：更高效的内存使用
- **启动速度**：更快的应用启动速度

## 📈 成功指标

### 用户满意度
- **易用性**：用户能够快速上手使用
- **稳定性**：工具运行稳定，错误率低
- **效率**：显著提高用户工作效率
