project: weather-application
branch: main
commit: 6c92133d890bbc50f3f34c9d88a650814344b665
message:
chore: further improve component structure and icon mapping (#12)

modified files:
src/components/current-weather-display.vue	+87	-0	after_lines=87
src/components/daily-forecast.vue	+111	-0	after_lines=111
src/components/forecast-tile.vue	+2	-66	after_lines=69
src/components/hourly-forecast-container.vue	+82	-0	after_lines=82
src/components/location-display.vue	+31	-0	after_lines=31
src/components/settings-menu.vue	+5	-5	after_lines=335
src/components/vertical-forecast.vue	+12	-9	after_lines=122
src/composables/use-format.ts	+177	-0	after_lines=177
src/composables/use-weather.ts	+7	-4	after_lines=270
src/locales/index.ts	+2	-2	after_lines=11
src/main.ts	+4	-4	after_lines=44
src/router/index.ts	+1	-1	after_lines=16
src/utils/weather-icon-mapper.ts	+68	-0	after_lines=68
src/views/home-view.vue	+30	-410	after_lines=126
uno.config.js	+7	-1	after_lines=98

skipped_files_count: 0

project_tree_after_this_commit:
├── .editorconfig
├── .gitattributes
├── .github
│   └── workflows
│       ├── source.yaml
│       └── title.yaml
├── .gitignore
├── .husky
│   ├── commit-msg
│   └── pre-commit
├── .nvmrc
├── .prettierignore
├── .windsurfrules
├── CODEOWNERS
├── README.md
├── commitlint.config.js
├── cspell.config.js
├── dictionary.txt
├── environment.d.ts
├── eslint.config.js
├── index.html
├── knip.config.js
├── lint-staged.config.js
├── package.json
├── pnpm-lock.yaml
├── prettier.config.js
├── public
│   └── favicon.ico
├── renovate.json
├── src
│   ├── application-root.vue
│   ├── assets
│   │   ├── icons
│   │   │   ├── barometer.svg
│   │   │   ├── celsius.svg
│   │   │   ├── clear-day.svg
│   │   │   ├── clear-night.svg
│   │   │   ├── cloudy.svg
│   │   │   ├── compass.svg
│   │   │   ├── drizzle.svg
│   │   │   ├── dust-day.svg
│   │   │   ├── dust-night.svg
│   │   │   ├── dust-wind.svg
│   │   │   ├── dust.svg
│   │   │   ├── fahrenheit.svg
│   │   │   ├── falling-stars.svg
│   │   │   ├── fog-day.svg
│   │   │   ├── fog-night.svg
│   │   │   ├── fog.svg
│   │   │   ├── hail.svg
│   │   │   ├── haze-day.svg
│   │   │   ├── haze-night.svg
│   │   │   ├── haze.svg
│   │   │   ├── horizon.svg
│   │   │   ├── humidity.svg
│   │   │   ├── hurricane.svg
│   │   │   ├── lightning-bolt.svg
│   │   │   ├── mist.svg
│   │   │   ├── moon-first-quarter.svg
│   │   │   ├── moon-full.svg
│   │   │   ├── moon-last-quarter.svg
│   │   │   ├── moon-new.svg
│   │   │   ├── moon-waning-crescent.svg
│   │   │   ├── moon-waning-gibbous.svg
│   │   │   ├── moon-waxing-crescent.svg
│   │   │   ├── moon-waxing-gibbous.svg
│   │   │   ├── moonrise.svg
│   │   │   ├── moonset.svg
│   │   │   ├── not-available.svg
│   │   │   ├── overcast-day.svg
│   │   │   ├── overcast-night.svg
│   │   │   ├── overcast.svg
│   │   │   ├── partly-cloudy-day-drizzle.svg
│   │   │   ├── partly-cloudy-day-fog.svg
│   │   │   ├── partly-cloudy-day-hail.svg
│   │   │   ├── partly-cloudy-day-haze.svg
