"use client"

import type React from "react"

import { useState, useEffect, createContext, useContext } from "react"

export type Locale = "en" | "ar"

export interface TranslationContextType {
  locale: Locale
  setLocale: (locale: Locale) => void
  t: (key: string) => string
  isRTL: boolean
}

export const translations = {
  en: {
    // Navigation
    "nav.home": "Home",
    "nav.services": "Services",
    "nav.consulting": "Consulting",
    "nav.documentation": "Documentation",
    "nav.pricing": "Pricing",
    "nav.about": "About",
    "nav.contact": "Contact",
    "nav.login": "Login",
    "nav.signup": "Sign Up",
    "nav.dashboard": "Dashboard",
    "nav.profile": "Profile",
    "nav.settings": "Settings",
    "nav.logout": "Logout",

    // Hero Section
    "hero.title": "Transform Your Business with AI Solutions",
    "hero.subtitle": "Professional AI consulting services and cutting-edge SaaS solutions for modern businesses",
    "hero.cta.primary": "Get Started",
    "hero.cta.secondary": "Learn More",
    "hero.stats.clients": "Happy Clients",
    "hero.stats.projects": "Projects Completed",
    "hero.stats.experience": "Years Experience",
    "hero.stats.satisfaction": "Client Satisfaction",
    "hero.stats.support": "Support Available",

    // Services
    "services.title": "Our AI Solutions",
    "services.subtitle": "Comprehensive AI services to accelerate your digital transformation",
    "services.aiAgents.title": "AI Agents",
    "services.aiAgents.description": "Intelligent automation solutions",
    "services.chatbots.title": "Chatbots",
    "services.chatbots.description": "Conversational AI interfaces",
    "services.consulting.title": "AI Consulting",
    "services.consulting.description": "Strategic AI implementation guidance",

    // Testimonials
    "testimonials.title": "What Our Clients Say",
    "testimonials.subtitle": "We are proud to have helped so many businesses succeed. Here's what some of our clients have to say about us.",
    "testimonials.quote1": "consulting.sa has been a game-changer for our business. Their AI-powered solutions have helped us automate our workflows and improve our efficiency.",
    "testimonials.quote2": "The team at consulting.sa is top-notch. They are experts in their field and have been a pleasure to work with. I would highly recommend them to anyone looking for AI consulting services.",
    "testimonials.quote3": "We were looking for a way to engage with our customers more effectively, and consulting.sa delivered. Their chatbots have helped us improve our customer satisfaction and increase our sales.",

    // Services Page
    "servicesPage.title": "Our Services",
    "servicesPage.description": "We offer a wide range of AI-powered services to help you transform your business.",
    "aiAgentsPage.features.title": "AI Agent Features",
    "aiAgentsPage.features.feature1.title": "Automation",
    "aiAgentsPage.features.feature1.description": "Automate repetitive tasks and workflows.",
    "aiAgentsPage.features.feature2.title": "Intelligence",
    "aiAgentsPage.features.feature2.description": "Leverage AI to make smarter decisions.",
    "aiAgentsPage.features.feature3.title": "Scalability",
    "aiAgentsPage.features.feature3.description": "Scale your operations with AI-powered agents.",
    "chatbotsPage.benefits.title": "Chatbot Benefits",
    "chatbotsPage.benefits.benefit1.title": "Engagement",
    "chatbotsPage.benefits.benefit1.description": "Engage with your customers in real-time.",
    "chatbotsPage.benefits.benefit2.title": "Efficiency",
    "chatbotsPage.benefits.benefit2.description": "Improve your team's efficiency with AI-powered chatbots.",
    "chatbotsPage.benefits.benefit3.title": "Satisfaction",
    "chatbotsPage.benefits.benefit3.description": "Increase customer satisfaction with instant support.",

    // Pricing Page
    "pricingPage.title": "Pricing",
    "pricingPage.description": "Choose the plan that's right for you.",

    // Consulting Page
    "services.consulting.cta": "Book a Consultation",
    "ui.learnMore": "Learn More",

    "consultingPage.about.title": "About Our Consulting Services",
    "consultingPage.about.paragraph1": "We are a team of experienced AI consultants dedicated to helping businesses leverage the power of artificial intelligence. Our mission is to provide you with the expertise and guidance you need to succeed in the digital age.",
    "consultingPage.about.paragraph2": "With a focus on practical solutions and measurable results, we partner with you to develop and implement AI strategies that drive growth, improve efficiency, and create a competitive advantage.",

    "consultingPage.services.title": "Our Consulting Services",
    "consultingPage.services.subtitle": "We offer a range of consulting services to help you at every stage of your AI journey.",
    "consultingPage.services.strategy.title": "AI Strategy",
    "consultingPage.services.strategy.description": "Develop a comprehensive AI strategy aligned with your business goals.",
    "consultingPage.services.feasibility.title": "Feasibility Studies",
    "consultingPage.services.feasibility.description": "Assess the technical and business feasibility of your AI projects.",
    "consultingPage.services.implementation.title": "Implementation Support",
    "consultingPage.services.implementation.description": "Get expert guidance and support during the implementation of your AI solutions.",
    "consultingPage.services.ethics.title": "AI Ethics & Governance",
    "consultingPage.services.ethics.description": "Ensure your AI solutions are developed and used responsibly.",

    "consultingPage.caseStudies.title": "Case Studies",
    "consultingPage.caseStudies.subtitle": "See how we've helped other businesses succeed with our AI consulting services.",
    "consultingPage.caseStudies.case1.title": "AI-Powered Automation for Retail",
    "consultingPage.caseStudies.case1.description": "Increased efficiency by 40% through the implementation of an AI-powered inventory management system.",
    "consultingPage.caseStudies.case2.title": "Predictive Analytics for Finance",
    "consultingPage.caseStudies.case2.description": "Improved risk assessment accuracy by 25% with a custom predictive analytics model.",
    "consultingPage.caseStudies.case3.title": "NLP for Customer Support",
    "consultingPage.caseStudies.case3.description": "Reduced customer support response times by 60% with a natural language processing-powered chatbot.",

    "consultingPage.contact.title": "Ready to Get Started?",
    "consultingPage.contact.subtitle": "Contact us today to learn more about our AI consulting services and how we can help your business succeed.",
