project: weather-application
branch: main
commit: 2a85c66285c333935a96849dd32451e51c3784a4
message:
chore: update version constraint for eslint-plugin-vue (#6)

modified files:
package.json	+1	-1	after_lines=68
pnpm-lock.yaml	+8	-8	after_lines=7087

skipped_files_count: 0

project_tree_after_this_commit:
├── .editorconfig
├── .gitattributes
├── .github
│   └── workflows
│       ├── source.yaml
│       └── title.yaml
├── .gitignore
├── .husky
│   ├── commit-msg
│   └── pre-commit
├── .nvmrc
├── .prettierignore
├── .windsurfrules
├── CODEOWNERS
├── README.md
├── commitlint.config.js
├── cspell.config.js
├── dictionary.txt
├── environment.d.ts
├── eslint.config.js
├── index.html
├── knip.config.js
├── lint-staged.config.js
├── package.json
├── pnpm-lock.yaml
├── prettier.config.js
├── public
│   └── favicon.ico
├── renovate.json
├── src
│   ├── application-root.vue
│   ├── assets
│   │   ├── icons
│   │   │   ├── barometer.svg
│   │   │   ├── celsius.svg
│   │   │   ├── clear-day.svg
│   │   │   ├── clear-night.svg
│   │   │   ├── cloudy.svg
│   │   │   ├── compass.svg
│   │   │   ├── drizzle.svg
│   │   │   ├── dust-day.svg
│   │   │   ├── dust-night.svg
│   │   │   ├── dust-wind.svg
│   │   │   ├── dust.svg
│   │   │   ├── fahrenheit.svg
│   │   │   ├── falling-stars.svg
│   │   │   ├── fog-day.svg
│   │   │   ├── fog-night.svg
│   │   │   ├── fog.svg
│   │   │   ├── hail.svg
│   │   │   ├── haze-day.svg
│   │   │   ├── haze-night.svg
│   │   │   ├── haze.svg
│   │   │   ├── horizon.svg
│   │   │   ├── humidity.svg
│   │   │   ├── hurricane.svg
│   │   │   ├── lightning-bolt.svg
│   │   │   ├── mist.svg
│   │   │   ├── moon-first-quarter.svg
│   │   │   ├── moon-full.svg
│   │   │   ├── moon-last-quarter.svg
│   │   │   ├── moon-new.svg
│   │   │   ├── moon-waning-crescent.svg
│   │   │   ├── moon-waning-gibbous.svg
│   │   │   ├── moon-waxing-crescent.svg
│   │   │   ├── moon-waxing-gibbous.svg
│   │   │   ├── moonrise.svg
│   │   │   ├── moonset.svg
│   │   │   ├── not-available.svg
│   │   │   ├── overcast-day.svg
│   │   │   ├── overcast-night.svg
│   │   │   ├── overcast.svg
│   │   │   ├── partly-cloudy-day-drizzle.svg
│   │   │   ├── partly-cloudy-day-fog.svg
│   │   │   ├── partly-cloudy-day-hail.svg
│   │   │   ├── partly-cloudy-day-haze.svg
│   │   │   ├── partly-cloudy-day-rain.svg
│   │   │   ├── partly-cloudy-day-sleet.svg
│   │   │   ├── partly-cloudy-day-smoke.svg
│   │   │   ├── partly-cloudy-day-snow.svg
│   │   │   ├── partly-cloudy-day.svg
│   │   │   ├── partly-cloudy-night-drizzle.svg
│   │   │   ├── partly-cloudy-night-fog.svg
│   │   │   ├── partly-cloudy-night-hail.svg
│   │   │   ├── partly-cloudy-night-haze.svg
│   │   │   ├── partly-cloudy-night-rain.svg
│   │   │   ├── partly-cloudy-night-sleet.svg
│   │   │   ├── partly-cloudy-night-smoke.svg
│   │   │   ├── partly-cloudy-night-snow.svg
│   │   │   ├── partly-cloudy-night.svg
